,Stock Index,Stock Price
458,AC3693,145.61835
459,AC3694,229.6218
460,AC3695,192.55713
461,AC3696,142.20714
462,AC3697,350.9378
463,AC3698,176.74316
464,AC3699,128.75232
465,AC3700,1152.4695
466,AC3701,223.37563
467,AC3702,450.14914
468,AC3703,184.44473
469,AC3704,271.18048
470,AC3705,667.8622
471,AC3706,686.6051
472,AC3707,1504.8772
473,AC3708,1200.451
474,AC3709,507.76236
475,AC3710,158.47566
476,AC3711,1068.6794
477,AC3712,340.05017
478,AC3713,963.0971
479,AC3714,1471.072
480,AC3715,1341.4253
481,AC3716,211.905
482,AC3717,843.6954
483,AC3718,1358.8939
484,AC3719,1065.8608
485,AC3720,129.489
486,AC3721,287.16022
487,AC3722,1524.8857
488,AC3723,599.21326
489,AC3724,123.00648
490,AC3725,934.8865
491,AC3726,123.49182
492,AC3727,592.5598
493,AC3728,285.64615
494,AC3729,357.62003
495,AC3730,586.2
496,AC3731,954.83887
497,AC3732,557.6488
498,AC3733,183.39569
499,AC3734,493.44287
500,AC3735,352.37274
501,AC3736,718.60425
502,AC3737,507.52948
503,AC3738,345.97662
504,AC3739,62.746777
505,AC3740,366.1437
506,AC3741,761.9099
507,AC3742,680.71655
508,AC3743,832.25793
509,AC3744,60.53454
510,AC3745,89.49486
511,AC3746,352.50693
512,AC3747,411.19196
513,AC3748,126.3211
514,AC3749,515.1687
515,AC3750,1439.6182
516,AC3751,63.832806
517,AC3752,120.73184
518,AC3753,386.6626
519,AC3754,682.17474
520,AC3755,59.750294
521,AC3756,330.98175
522,AC3757,586.5333
523,AC3758,584.5206
524,AC3759,544.3312
525,AC3760,233.62027
526,AC3761,468.01746
527,AC3762,529.48584
528,AC3763,896.22125
529,AC3764,463.46655
530,AC3765,297.54803
531,AC3766,470.698
532,AC3767,104.15222
533,AC3768,1057.4861
534,AC3769,1077.8671
535,AC3770,129.72937
536,AC3771,701.9291
537,AC3772,457.7562
538,AC3773,125.39552
539,AC3774,265.0879
540,AC3775,61.845623
541,AC3776,297.31464
542,AC3777,120.10222
543,AC3778,903.57745
544,AC3779,1721.0083
545,AC3780,122.44658
546,AC3781,665.1588
547,AC3782,137.7056
548,AC3783,635.8693
549,AC3784,271.00372
550,AC3785,400.09247
551,AC3786,410.74164
552,AC3787,251.49445
553,AC3788,733.15967
554,AC3789,1454.366
555,AC3790,862.1036
556,AC3791,173.45172
557,AC3792,872.9147
558,AC3793,291.4973
559,AC3794,856.1006
560,AC3795,499.26367
561,AC3796,338.2547
562,AC3797,130.90091
563,AC3798,636.3
564,AC3799,1062.0693
565,AC3800,65.66787
566,AC3801,122.48928
567,AC3802,242.5627
568,AC3803,61.21506
569,AC3804,63.727596
570,AC3805,62.907814
571,AC3806,790.5794
572,AC3807,175.772
573,AC3808,1438.8479
574,AC3809,226.31665
575,AC3810,531.70996
576,AC3811,324.8916
577,AC3812,584.1435
578,AC3813,1049.188
579,AC3814,794.9984
580,AC3815,183.15617
581,AC3816,827.2466
582,AC3817,320.24286
583,AC3818,1627.5583
584,AC3819,58.217674
585,AC3820,177.11197
586,AC3821,253.9339
587,AC3822,237.24847
588,AC3823,434.3719
589,AC3824,440.80215
590,AC3825,388.31067
591,AC3826,371.69055
592,AC3827,595.3419
593,AD1,137.4653
594,AD2,389.12708
595,AD3,58.10489
596,AD4,644.4502
597,AD5,123.29463
598,AD6,179.45425
599,AD7,382.3678
600,AD8,723.4154
601,AD9,660.5897
602,AD10,340.68726
603,AD11,142.61472
604,AD12,167.60495
605,AD13,800.44214
606,AD14,702.4998
607,AD15,998.55176
608,AD16,634.41956
609,AD17,785.041
610,AD18,551.1848
611,AD19,1525.5195
612,AD20,234.85751
613,AD21,827.018
614,AD22,1309.3573
615,AD23,1621.5889
616,AD24,318.71597
617,AD25,765.8634
618,AD26,569.66724
619,AD27,345.4165
620,AD28,234.51994
621,AD29,787.7449
622,AD30,1123.3441
623,AD31,298.00153
624,AD32,392.01035
625,AD33,508.04883
626,AD34,244.45573
627,AD35,670.25525
628,AD36,196.76944
629,AD37,63.51022
630,AD38,1596.4489
631,AD39,815.421
632,AD40,498.64978
633,AD41,60.213284
634,AD42,171.97131
635,AD43,137.6669
636,AD44,826.35645
637,AD45,1703.893
638,AD46,524.4525
639,AD47,233.30801
640,AD48,180.5963
641,AD49,255.6576
642,AD50,573.6638
643,AD51,60.88517
644,AD52,63.295773
645,AD53,506.3039
646,AD54,141.33124
647,AD55,612.4329
648,AD56,1120.2532
649,AD57,845.0345
650,AD58,1182.0582
651,AD59,645.8673
652,AD60,636.5499
653,AD61,833.13513
654,AD62,1649.9681
655,AD63,720.13074
656,AD64,984.12854
657,AD65,151.2021
658,AD66,395.69366
659,AD67,141.64206
660,AD68,1095.0077
661,AD69,223.72098
662,AD70,64.01638
663,AD71,466.49008
664,AD72,691.7346
665,AD73,362.58252
666,AD74,234.65779
667,AD75,786.6896
668,AD76,1412.7656
669,AD77,276.70728
670,AD78,405.03452
671,AD79,1533.0315
672,AD80,783.62415
673,AD81,1200.5608
674,AD82,592.89386
675,AD83,122.199196
676,AD84,491.43198
677,AD85,991.5661
678,AD86,538.1984
679,AD87,533.42896
680,AD88,661.36646
681,AD89,67.04061
682,AD90,831.8585
683,AD91,1364.6138
684,AD92,211.19403
685,AD93,575.3393
686,AD94,534.10156
687,AD95,176.43161
688,AD96,698.7846
689,AD97,366.0553
690,AD98,1068.9967
691,AD99,63.667767
692,AD100,817.90515
693,AD101,222.39061
694,AD102,128.03134
695,AD103,170.74605
696,AD104,253.06017
697,AD105,992.875
698,AD106,879.75824
699,AD107,1278.9128
700,AD108,1167.9021
701,AD109,142.83244
702,AD110,637.1106
703,AD111,511.64624
704,AD112,1178.169
705,AD113,338.46594
706,AD114,272.83752
707,AD115,323.09857
708,AD116,664.7429
709,AD117,829.5549
710,AD118,126.56012
711,AD119,342.53204
712,AD120,59.91319
713,AD121,125.659225
714,AD122,627.4466
715,AD123,61.89332
716,AD124,579.1775
717,AD125,625.7396
718,AD126,422.26352
719,AD127,1263.0366
720,AD128,448.3968
721,AD129,704.7272
722,AD130,272.6474
723,AD131,832.9868
724,AD132,517.4152
725,AD133,734.4295
726,AD134,378.20013
727,AD135,1570.167
728,AD136,817.36646
729,AD137,455.474
730,AD138,843.1316
731,AD139,1497.4346
732,AD140,416.91248
733,AD141,81.2369
734,AD142,818.79333
735,AD143,132.04716
736,AD144,158.28833
737,AD145,219.64459
738,AD146,1163.9624
739,AD147,927.35
740,AD148,831.1258
741,AD149,1106.6506
742,AD150,751.19293
743,AD151,273.1803
744,AD152,1107.1237
745,AD153,431.11517
746,AD154,398.89227
747,AD155,518.3613
748,AD156,168.17676
749,AD157,1342.1958
750,AD158,378.62994
751,AD159,775.5145
752,AD160,1213.7307
753,AD161,698.90137
754,AD162,223.6552
755,AD163,540.0585
756,AD164,879.1561
757,AD165,601.5403
758,AD166,441.00928
759,AD167,456.59814
760,AD168,456.96686
761,AD169,851.9348
762,AD170,125.07463
763,AD171,729.7185
764,AD172,244.28629
765,AD173,628.48016
766,AD174,662.44965
767,AD175,332.34918
768,AD176,308.7896
769,AD177,422.6907
770,AD178,1213.52
771,AD179,877.75354
772,AD180,62.89993
773,AD181,1277.683
774,AD182,263.18982
775,AD183,62.280136
776,AD184,1318.5217
777,AD185,464.0424
778,AD186,1272.1938
779,AD187,540.4509
780,AD188,63.41329
781,AD189,1119.8198
782,AD190,380.87326
783,AD191,122.96012
784,AD192,615.04443
785,AD193,60.669632
786,AD194,309.2951
787,AD195,599.6323
788,AD196,833.3777
789,AD197,1195.2881
790,AD198,209.82092
791,AD199,100.08547
792,AD200,634.55005
793,AD201,1188.0515
794,AD202,119.78651
795,AD203,546.3532
796,AD204,1102.4153
797,AD205,163.56516
798,AD206,277.4401
799,AD207,846.8147
800,AD208,721.1369
801,AD209,630.3533
802,AD210,1833.5007
803,AD211,382.42258
804,AD212,1114.9535
805,AD213,1344.4905
806,AD214,390.63953
807,AD215,620.025
808,AD216,62.187477
809,AD217,1479.319
810,AD218,850.7506
811,AD219,361.5077
812,AD220,405.67252
813,AD221,456.18945
814,AD222,1292.5332
815,AD223,59.021927
816,AD224,846.57477
817,AD225,454.87433
818,AD226,1692.3011
819,AD227,543.89575
820,AD228,282.42145
821,AD229,433.32373
822,AD230,402.58102
823,AD231,483.8515
824,AD232,871.26294
825,AD233,592.754
826,AD234,537.5388
827,AD235,326.0443
828,AD236,350.7662
829,AD237,422.183
830,AD238,713.95245
831,AD239,836.0332
832,AD240,1573.4207
833,AD241,666.02673
834,AD242,126.2391
835,AD243,903.947
836,AD244,651.1711
837,AD245,308.3974
838,AD246,640.333
839,AD247,1380.1133
840,AD248,727.9906
841,AD249,266.67633
842,AD250,827.1518
843,AD251,652.3806
844,AD252,1365.2101
845,AD253,144.68462
846,AD254,70.33854
847,AD255,660.55237
848,AD256,130.91623
849,AD257,1676.375
850,AD258,574.73376
851,AD259,250.81142
852,AD260,701.331
853,AD261,168.25238
854,AD262,62.933743
855,AD263,660.16187
856,AD264,329.62695
857,AD265,720.2914
858,AD266,289.32434
859,AD267,176.64287
860,AD268,1031.2301
861,AD269,798.4425
862,AD270,1536.9403
863,AD271,195.56168
864,AD272,523.2673
865,AD273,77.36808
866,AD274,247.1366
867,AD275,872.8302
868,AD276,207.30782
869,AD277,63.51742
870,AD278,783.0439
871,AD279,274.00406
872,AD280,801.1018
873,AD281,418.9478
874,AD282,1351.0444
875,AD283,136.89685
876,AD284,62.354042
877,AD285,238.96616
878,AD286,63.072212
879,AD287,564.5036
880,AD288,279.12372
881,AD289,127.21958
882,AD290,1738.0825
883,AD291,178.14618
884,AD292,809.99585
885,AD293,747.0723
886,AD294,810.95825
887,AD295,238.12386
888,AD296,536.1277
889,AD297,58.88448
890,AD298,776.72644
891,AD299,891.3944
892,AD300,316.90894
893,AD301,174.12854
894,AD302,377.69647
895,AD303,550.5105
896,AD304,969.5596
897,AD305,612.8224
898,AD306,416.88715
899,AD307,220.55577
900,AD308,389.20975
901,AD309,199.68188
902,AD310,601.5603
903,AD311,733.94116
904,AD312,1882.2825
905,AD313,1361.843
906,AD314,149.19067
907,AD315,731.4907
908,AD316,551.639
909,AD317,1211.7496
910,AD318,526.69885
911,AD319,341.90598
912,AD320,469.75922
913,AD321,1158.648
914,AD322,363.09265
915,AD323,64.13228
916,AD324,695.96643
917,AD325,1258.1952
918,AD326,485.03302
919,AD327,1253.2
920,AD328,360.26825
921,AD329,1141.8864
922,AD330,828.624
923,AD331,454.32816
924,AD332,491.89734
925,AD333,399.76953
926,AD334,398.63162
927,AD335,253.66481
928,AD336,122.36279
929,AD337,525.0867
930,AD338,265.37793
931,AD339,1176.5592
932,AD340,506.12018
933,AD341,437.45654
934,AD342,363.53113
935,AD343,116.09166
936,AD344,1385.0835
937,AD345,155.1996
938,AD346,524.6086
939,AD347,986.33606
940,AD348,172.25096
941,AD349,884.13306
942,AD350,709.92725
943,AD351,630.2345
944,AD352,505.63028
945,AD353,377.75824
946,AD354,365.56393
947,AD355,1573.302
948,AD356,428.80933
949,AD357,61.888344
950,AD358,505.3599
951,AD359,155.13745
952,AD360,806.73047
953,AD361,180.22432
954,AD362,177.16064
955,AD363,914.24347
956,AD364,691.24243
957,AD365,207.1246
958,AD366,182.58699
959,AD367,277.01056
960,AD368,158.12372
961,AD369,432.34082
962,AD370,579.02905
963,AD371,61.252014
964,AD372,1445.0824
965,AD373,1391.8049
966,AD374,239.95157
967,AD375,794.75024
968,AD376,685.01196
969,AD377,1803.6097
970,AD378,245.73853
971,AD379,1223.2422
972,AD380,63.50389
973,AD381,224.33221
974,AD382,273.50952
975,AD383,232.764
976,AD384,177.25034
977,AD385,204.59073
978,AD386,764.32886
979,AD387,295.3085
980,AD388,897.5941
981,AD389,720.78174
982,AD390,614.4419
983,AD391,776.5668
984,AD392,914.2445
985,AD393,1343.8016
986,AD394,151.59424
987,AD395,344.877
988,AD396,174.93057
989,AD397,955.9363
990,AD398,406.11426
991,AD399,1284.7274
992,AD400,224.80338
993,AD401,844.8794
994,AD402,215.47552
995,AD403,747.23096
996,AD404,1304.5051
997,AD405,319.17853
998,AD406,268.66214
999,AD407,493.8075
1000,AD408,337.13922
1001,AD409,61.57989
1002,AD410,260.78073
1003,AD411,1002.43335
1004,AD412,233.94193
1005,AD413,59.776352
1006,AD414,374.8959
1007,AD415,643.3109
1008,AD416,234.26588
1009,AD417,506.7638
1010,AD418,326.6172
1011,AD419,489.28424
1012,AD420,155.35605
1013,AD421,652.4701
1014,AD422,62.57865
1015,AD423,894.84937
1016,AD424,367.52545
1017,AD425,566.99536
1018,AD426,302.99078
1019,AD427,266.88794
1020,AD428,1163.1036
1021,AD429,279.17966
1022,AD430,292.56128
1023,AD431,525.20905
1024,AD432,365.63342
1025,AD433,1411.268
1026,AD434,439.10553
1027,AD435,626.5183
1028,AD436,61.045788
1029,AD437,248.0716
1030,AD438,519.3612
1031,AD439,102.04849
1032,AD440,62.251682
1033,AD441,464.37918
1034,AD442,355.27112
1035,AD443,480.13647
1036,AD444,288.95197
1037,AD445,975.3187
1038,AD446,268.97327
1039,AD447,1161.9432
1040,AD448,185.30267
1041,AD449,799.4498
1042,AD450,902.45264
1043,AD451,1128.6335
1044,AD452,650.12415
1045,AD453,373.4031
1046,AD454,508.33417
1047,AD455,732.1251
1048,AD456,233.08963
1049,AD457,197.59216
1050,AD458,60.55417
1051,AD459,178.4018
1052,AD460,1609.6521
1053,AD461,1414.094
1054,AD462,590.47925
1055,AD463,1536.9146
1056,AD464,577.6793
1057,AD465,63.786255
1058,AD466,1307.0627
1059,AD467,1082.4691
1060,AD468,188.00153
1061,AD469,335.46628
1062,AD470,1474.7139
1063,AD471,429.32104
1064,AD472,567.8451
1065,AD473,207.39897
1066,AD474,676.319
1067,AD475,932.6632
1068,AD476,1714.0879
1069,AD477,897.38745
1070,AD478,211.70354
1071,AD479,488.1256
1072,AD480,173.99077
1073,AD481,563.81
1074,AD482,292.18823
1075,AD483,565.7694
1076,AD484,1342.073
1077,AD485,1397.4026
1078,AD486,125.15914
1079,AD487,344.17065
1080,AD488,635.8806
1081,AD489,966.5393
1082,AD490,805.9752
1083,AD491,129.79736
1084,AD492,62.899597
1085,AD493,773.4818
1086,AD494,588.3093
1087,AD495,523.126
1088,AD496,1210.1956
1089,AD497,584.531
1090,AD498,561.5511
1091,AD499,586.29395
1092,AD500,579.7417
1093,AD501,584.7459
1094,AD502,586.3617
1095,AD503,586.4769
1096,AD504,581.92804
1097,AD505,584.3117
1098,AD506,1176.9807
1099,AD507,203.83054
1100,AD508,663.0108
1101,AD509,693.66736
1102,AD510,131.35674
1103,AD511,68.17787
1104,AD512,502.77383
1105,AD513,302.5398
1106,AD514,121.01304
1107,AD515,143.4962
1108,AD516,361.44235
1109,AD517,334.47144
1110,AD518,884.9094
1111,AD519,1010.6935
1112,AD520,787.3509
1113,AD521,1892.6201
1114,AD522,678.8213
1115,AD523,230.30464
1116,AD524,794.0591
1117,AD525,162.39417
1118,AD526,320.27417
1119,AD527,295.9134
1120,AD528,60.55137
1121,AD529,191.97038
1122,AD530,1262.663
1123,AD531,128.66846
1124,AD532,176.84366
1125,AD533,837.58984
1126,AD534,680.0796
1127,AD535,1174.2422
1128,AD536,120.07991
1129,AD537,139.37277
1130,AD538,1070.6013
1131,AD539,572.63043
1132,AD540,135.4248
1133,AD541,568.0657
1134,AD542,603.4232
1135,AD543,372.1095
1136,AD544,175.88478
1137,AD545,1575.5295
1138,AD546,63.25144
1139,AD547,388.8504
1140,AD548,296.56345
1141,AD549,972.93713
1142,AD550,349.09088
1143,AD551,766.33984
1144,AD552,375.2235
1145,AD553,131.40395
1146,AD554,608.69055
1147,AD555,342.741
1148,AD556,362.87418
1149,AD557,391.10345
1150,AD558,464.3429
1151,AD559,1228.3572
1152,AD560,283.6153
1153,AD561,155.08453
1154,AD562,1273.8809
1155,AD563,321.4038
1156,AD564,241.3908
1157,AD565,426.7583
1158,AD566,696.2378
1159,AD567,1201.5968
1160,AD568,458.06015
1161,AD569,199.25893
1162,AD570,938.77405
1163,AD571,1128.431
1164,AD572,785.47174
1165,AD573,637.6178
1166,AD574,1104.5767
1167,AD575,850.8818
1168,AD576,60.92754
1169,AD577,496.1618
1170,AD578,1183.4292
1171,AD579,820.4946
1172,AD580,281.26135
1173,AD581,177.39395
1174,AD582,176.6749
1175,AD583,1558.7046
1176,AD584,715.594
1177,AD585,138.12302
1178,AD586,347.06946
1179,AD587,706.73096
1180,AD588,190.7749
1181,AD589,248.05388
1182,AD590,689.1802
1183,AD591,721.3998
1184,AD592,269.46277
1185,AD593,896.5613
1186,AD594,338.4585
1187,AD595,976.1395
1188,AD596,1054.3594
